,nbSyll,pron,origin,warning,remarques,POS,lineId,pageId,motVedette,pronSampa,ipa
0,3,aÊ¹bÄƒcus,,,,n.,2.0,19,abacus,{ b @ k @ s,Ã¦bÉ™kÉ™s
1,3,ÄbÄƒÊ¹ndon,F.,,,v.,5.0,19,abandon,@ b { n d @ n,É™bÃ¦ndÉ™n
2,4,ÄbÄƒÊ¹ndÅned,,,,a.,6.0,19,abandoned,@ b { n d @ n d,É™bÃ¦ndÉ™nd
3,2,ÄƒbÄƒÊ¹Å¿h,F.,,,v.,9.0,19,abash,@ b { S,É™bÃ¦Êƒ
4,2,ÄƒbÄÊ¹te,F.,,,v.,10.0,19,abate,@ b eI t,É™b?t
5,3,ÄƒbÄÊ¹t_e_ment,F.,,,n.,11.0,19,abatement,@ b eI t m @ n t,É™b?tmÉ™nt
6,2,ÄƒÊ¹bbey,,,,n.,13.0,19,abbey,{ b i:,Ã¦biË
7,2,ÄƒÊ¹bbÅt,,,,n.,14.0,19,abbot,{ b @ t,Ã¦bÉ™t
8,4,ÄƒbbrÄ•Ê¹vÄ­Äte,L.,,,v.,15.0,19,abbreviate,@ b r\ i: v i: eI t,É™bÉ¹iËviË?t
9,6,ÄƒbbrevÄ­ÄÊ¹tion,L.,,,n.,16.0,19,abbreviation,@ b r\ i: v i: eI S @ n,É™bÉ¹iËviË?ÊƒÉ™n
10,3,ÄƒÊ¹bdicÄte,L.,,,v.,17.0,19,abdicate,{ b d @ k eI t,Ã¦bdÉ™k?t
11,3,ÄƒbdÅÊ¹men,,,,n.,18.0,19,abdomen,{ b d @U m @ n,Ã¦bdoÊŠmÉ™n
12,2,ÄƒbÄ•Ê¹t,,,,v.,19.0,19,abet,@ b E t,É™bÉ›t
13,3,ÄƒbeÊ¹yÄƒnce,F.,,,n.,22.0,19,abeyance,@ b eI @ n s,É™b?É™ns
14,2,ÄƒbhÅÊ¹r,L.,,,v.,23.0,19,abhor,{ b h O: r\,Ã¦bhOËÉ¹
15,3,ÄƒbhÅÊ¹rrence,,,,n.,24.0,19,abhorrence,@ b h O: r\ @ n s,É™bhOËÉ¹É™ns
